=== ROBUST START Sun Jun 28 05:03:23 UTC 2026 ===
--- A: trained (SliderEdit pipe) Sun Jun 28 05:03:23 UTC 2026 ---
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 0 snowy

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 1 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 1 glasses

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 1 hat

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 1 beach

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 1 suit

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 1 snowy

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 2 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 2 glasses

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 2 hat

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 2 beach

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 2 suit

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:07<01:07,  3.73s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:15<01:03,  3.96s/it]
 25%|██▌       | 5/20 [00:19<00:59,  4.00s/it]
 30%|███       | 6/20 [00:23<00:56,  4.02s/it]
 35%|███▌      | 7/20 [00:27<00:52,  4.04s/it]
 40%|████      | 8/20 [00:31<00:48,  4.05s/it]
 45%|████▌     | 9/20 [00:35<00:44,  4.05s/it]
 50%|█████     | 10/20 [00:39<00:40,  4.06s/it]
 55%|█████▌    | 11/20 [00:43<00:36,  4.06s/it]
 60%|██████    | 12/20 [00:47<00:32,  4.06s/it]
 65%|██████▌   | 13/20 [00:52<00:28,  4.06s/it]
 70%|███████   | 14/20 [00:56<00:24,  4.07s/it]
 75%|███████▌  | 15/20 [01:00<00:20,  4.07s/it]
 80%|████████  | 16/20 [01:04<00:16,  4.07s/it]
 85%|████████▌ | 17/20 [01:08<00:12,  4.07s/it]
 90%|█████████ | 18/20 [01:12<00:08,  4.07s/it]
 95%|█████████▌| 19/20 [01:16<00:04,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.07s/it]
100%|██████████| 20/20 [01:20<00:00,  4.03s/it]
[gstlora] african_man_30 2 snowy
[A] TRAINED DONE
--- B: free (SteeringEdit pipe) Sun Jun 28 08:26:25 UTC 2026 rcA=0 ---

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 6696.60it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:37<01:15, 37.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:15<00:37, 37.89s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:30<00:00, 27.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:30<00:00, 30.07s/it]

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.03it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  8.45it/s][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.84it/s][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.78it/s]

Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  4.51it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  71%|███████▏  | 5/7 [00:01<00:00,  5.28it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  7.53it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  6.21it/s]
[B] SteeringEdit pipe loaded
Generation `height` and `width` have been adjusted to 1024 and 1024 to fit the model requirements.

  0%|          | 0/4 [00:00<?, ?it/s]
 25%|██▌       | 1/4 [00:02<00:07,  2.53s/it]
 50%|█████     | 2/4 [00:05<00:06,  3.07s/it]
 75%|███████▌  | 3/4 [00:09<00:03,  3.25s/it]
100%|██████████| 4/4 [00:12<00:00,  3.33s/it]
100%|██████████| 4/4 [00:12<00:00,  3.23s/it]
Generation `height` and `width` have been adjusted to 1024 and 1024 to fit the model requirements.

  0%|          | 0/4 [00:00<?, ?it/s]
 25%|██▌       | 1/4 [00:02<00:07,  2.41s/it]
 50%|█████     | 2/4 [00:05<00:06,  3.03s/it]
 75%|███████▌  | 3/4 [00:09<00:03,  3.23s/it]
100%|██████████| 4/4 [00:12<00:00,  3.32s/it]
100%|██████████| 4/4 [00:12<00:00,  3.20s/it]
[free] calibrated curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:48,  2.56s/it]
 10%|█         | 2/20 [00:06<00:55,  3.09s/it]
 15%|█▌        | 3/20 [00:09<00:55,  3.26s/it]
 20%|██        | 4/20 [00:12<00:53,  3.34s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.38s/it]
 30%|███       | 6/20 [00:19<00:47,  3.41s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.42s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.45s/it]
 55%|█████▌    | 11/20 [00:37<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:44<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.46s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.46s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.46s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.46s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.46s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.41s/it]
[freeclamp] man_0 0 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.41s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:53,  3.32s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.37s/it]
 30%|███       | 6/20 [00:19<00:47,  3.40s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.42s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.46s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.46s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.46s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.46s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.41s/it]
[freeclamp] man_0 1 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.41s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:53,  3.32s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.37s/it]
 30%|███       | 6/20 [00:19<00:47,  3.40s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.42s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.46s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.46s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.46s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.46s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.41s/it]
[freeclamp] man_0 2 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.41s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:53,  3.32s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.37s/it]
 30%|███       | 6/20 [00:19<00:47,  3.40s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.42s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.46s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.46s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.46s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.46s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.41s/it]
[freeclamp] asian_woman_20 0 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.41s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:53,  3.32s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.37s/it]
 30%|███       | 6/20 [00:19<00:47,  3.40s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.42s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
 45%|████▌     | 9/20 [00:30<00:37,  3.44s/it]
 50%|█████     | 10/20 [00:33<00:34,  3.44s/it]
 55%|█████▌    | 11/20 [00:36<00:31,  3.45s/it]
 60%|██████    | 12/20 [00:40<00:27,  3.45s/it]
 65%|██████▌   | 13/20 [00:43<00:24,  3.45s/it]
 70%|███████   | 14/20 [00:47<00:20,  3.45s/it]
 75%|███████▌  | 15/20 [00:50<00:17,  3.46s/it]
 80%|████████  | 16/20 [00:54<00:13,  3.46s/it]
 85%|████████▌ | 17/20 [00:57<00:10,  3.46s/it]
 90%|█████████ | 18/20 [01:01<00:06,  3.46s/it]
 95%|█████████▌| 19/20 [01:04<00:03,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.46s/it]
100%|██████████| 20/20 [01:08<00:00,  3.41s/it]
[freeclamp] asian_woman_20 1 curly

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:45,  2.41s/it]
 10%|█         | 2/20 [00:05<00:54,  3.02s/it]
 15%|█▌        | 3/20 [00:09<00:54,  3.22s/it]
 20%|██        | 4/20 [00:12<00:53,  3.32s/it]
 25%|██▌       | 5/20 [00:16<00:50,  3.37s/it]
 30%|███       | 6/20 [00:19<00:47,  3.40s/it]
 35%|███▌      | 7/20 [00:23<00:44,  3.42s/it]
 40%|████      | 8/20 [00:26<00:41,  3.43s/it]
